date,year,month,Gross Written Premium,Net Written Premium,Net Earned Premium,Loss Ratio,Expense Ratio,Combined Ratio,Underwriting Profit,Investment Income,Net Income,Return on Equity,Loss Reserves,Policy Acquisition Cost,Claims Paid,Premium Growth Rate,Retention Rate,Average Premium per Policy,New Business Premium,Renewal Premium,Solvency Ratio,Liquidity Ratio
2024-03-11,2024,3,22674085,17576932,16005806,65.54,24.44,92.61,1497655,1149570,2685090,14,34645334,2598816,10568653,4.83,88.68,1431,4988936,16325122,156.11,1.89
2024-04-10,2024,4,23693454,17686567,16371431,63.84,24.87,92.98,1549962,1138015,2715444,14,34776937,2686296,10363794,4.7,89.4,1435,5329074,16762340,156.5,1.88
2024-05-10,2024,5,24393464,18495263,17176637,65.32,24.52,93.34,1540057,1124074,2768591,14,35211280,2687488,10750412,4.68,87.86,1450,5137246,16769421,154.18,1.92
2024-06-09,2024,6,23503998,17657065,16488115,67.32,24.15,92.15,1552876,1151909,2707639,14,34535614,2662176,11048936,4.8,90.62,1452,4821303,17172357,152.41,1.9
2024-07-09,2024,7,22141517,16567389,16311861,68.46,24.31,92.58,1535581,1141937,2790301,14,35459066,2644825,11410724,4.68,88.67,1475,4507982,17066097,157.51,1.89
2024-08-08,2024,8,21755635,16340979,16021678,71.92,24.6,93.38,1556087,1145709,2830246,14,35340883,2718458,11659320,4.68,88.2,1450,4347126,16871600,157.08,1.89
2024-09-07,2024,9,21830898,16742432,16517079,71.83,24.76,90.55,1596561,1176585,2840171,14,35808293,2738512,11566577,4.72,89.17,1486,4692478,16941965,156.03,1.91
2024-10-07,2024,10,23473403,17384811,16929634,67.79,24.81,92.85,1594152,1166201,2813639,14,36008265,2793857,11043682,4.72,88.55,1498,4967420,17671158,152.74,1.88
2024-11-06,2024,11,21594093,16799077,16471022,66.58,23.85,92.04,1611902,1166620,2808311,14,36265732,2744424,11397913,4.82,88.72,1514,4407594,17776236,156.14,1.91
2024-12-06,2024,12,22663897,17114300,16795358,67.54,24.5,90.66,1605108,1168291,2800587,14,36677754,2814365,11600702,4.75,88.07,1502,4722233,17344726,158.01,1.87
2025-01-05,2025,1,21269395,16164228,16397141,72.62,24.32,93.93,1588350,1206313,2895300,14,37622581,2823021,12392817,4.79,89.9,1519,4448377,17905995,156.91,1.87
2025-02-04,2025,2,22432765,16858634,17099449,70.1,24.64,91.03,1620384,1214874,2869274,14,37092686,2838478,12148002,4.77,89.41,1504,4825535,17532276,158.5,1.9
2025-03-06,2025,3,24907129,19089790,17798976,67.29,24.02,94.35,1645028,1203325,2914325,14,37478405,2865622,11593146,4.78,89.41,1488,5542162,18228434,156.18,1.93
2025-04-05,2025,4,25492113,19786726,18183967,65.9,24.2,91.13,1622204,1223330,2884458,14,37663148,2789710,11299702,4.77,88.96,1538,5780801,18240196,158.8,1.92
